iter	Passed	Remaining
244	283	872
245	283	869
246	284	866
247	284	862
248	285	859
249	285	856
250	285	853
251	286	850
252	287	847
253	287	844
254	288	841
255	288	838
256	289	836
257	289	833
258	290	830
259	290	827
260	291	825
261	292	822
262	292	819
263	293	816
264	293	814
265	294	811
266	294	808
267	294	805
268	295	802
269	295	799
270	296	796
271	296	794
272	297	791
273	297	788
274	298	786
275	298	783
276	299	782
277	300	779
278	300	777
279	301	775
280	302	773
281	302	771
282	303	768
283	303	766
284	304	763
285	305	761
286	305	758
287	306	756
288	306	754
289	307	752
290	308	750
291	308	748
292	309	746
293	309	743
294	310	741
295	310	739
296	311	736
297	311	734
298	312	732
299	312	729
300	313	728
301	314	725
302	315	725
303	315	723
304	316	721
305	317	719
306	317	716
307	318	714
308	318	712
309	319	711
310	320	709
311	320	707
312	321	704
313	321	702
314	322	700
315	322	698
316	322	695
317	323	693
318	323	691
319	324	689
320	325	687
321	325	685
322	326	683
323	326	682
324	327	680
325	328	678
326	328	676
327	329	674
328	331	675
329	331	673
330	332	671
331	333	671
332	334	669
333	335	668
334	335	666
335	336	664
336	336	662
337	337	660
338	337	658
339	338	656
340	338	654
341	339	652
342	339	650
343	340	648
344	340	646
345	341	645
346	341	643
347	342	641
348	343	639
349	343	638
350	344	636
351	344	634
352	345	633
353	346	631
354	346	629
355	347	627
356	347	625
357	348	624
358	348	622
359	349	621
360	349	619
361	351	618
362	351	616
363	351	614
364	352	613
365	353	611
366	353	609
367	353	607
368	354	605
369	354	604
370	355	602
371	355	600
372	356	599
373	357	597
374	357	596
375	358	594
376	359	593
377	359	592
378	360	590
379	361	589
380	361	588
381	362	586
382	363	585
383	363	583
384	364	582
385	365	580
386	365	579
387	366	577
388	366	575
389	367	574
390	367	572
391	368	570
392	368	569
393	368	567
394	369	566
395	370	564
396	370	562
397	371	561
398	371	559
399	372	558
400	372	556
401	373	555
402	374	554
403	374	552
404	375	551
405	375	549
406	376	547
407	376	546
408	377	544
409	377	543
410	378	541
411	378	540
412	379	538
413	379	537
414	379	535
415	380	533
416	380	532
417	381	530
418	381	529
419	382	527
420	382	526
421	383	524
422	383	523
423	383	521
424	384	520
425	384	518
426	385	517
427	385	515
428	386	514
429	387	513
430	387	511
431	388	510
432	388	509
433	389	507
434	389	506
435	390	504
436	390	503
437	391	501
438	391	500
439	392	499
440	392	497
441	392	496
442	393	494
443	393	493
444	394	491
445	394	490
446	395	488
447	395	487
448	396	486
449	396	484
450	397	483
451	397	482
452	398	480
453	398	479
454	399	477
455	399	476
456	400	475
457	400	474
458	401	472
459	401	471
460	402	470
461	402	469
462	403	467
463	403	466
464	404	465
465	405	464
466	405	463
467	406	461
468	406	460
469	407	459
470	407	457
471	408	456
472	408	455
473	408	453
474	409	452
475	409	451
476	410	449
477	410	448
478	411	447
479	411	445
480	412	444
481	412	443
482	412	441
483	413	440
484	413	439
485	414	438
486	415	437
487	415	436
488	416	435
489	416	433
490	417	432
491	418	431
492	418	430
493	419	429
494	419	428
495	420	427
496	420	425
497	421	424
498	421	423
499	422	422
500	422	421
501	423	420
502	424	419
503	424	418
504	425	417
505	425	415
506	426	414
507	426	413
508	427	412
509	427	410
510	428	409
511	428	408
512	429	407
513	429	406
514	430	405
515	430	404
516	431	403
517	431	401
518	432	400
519	433	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	393
526	437	392
527	437	391
528	438	390
529	438	389
530	439	387
531	439	386
532	440	385
533	441	385
534	441	384
535	442	383
536	443	382
537	444	381
538	444	380
539	445	379
540	445	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	372
546	449	371
547	449	370
548	450	369
549	450	368
550	451	367
551	451	366
552	452	365
553	452	364
554	453	363
555	453	362
556	454	361
557	454	360
558	455	358
559	455	357
560	455	356
561	456	355
562	456	354
563	457	353
564	457	352
565	458	351
566	458	350
567	459	349
568	459	348
569	460	347
570	460	346
571	461	345
572	462	344
573	462	343
574	463	342
575	463	341
576	464	340
577	464	339
578	465	338
579	465	337
580	466	336
581	467	335
582	467	334
583	468	333
584	468	332
585	469	331
586	469	330
587	470	329
588	470	328
589	471	327
590	471	326
591	472	325
592	472	324
593	473	323
594	473	322
595	474	321
596	474	320
597	475	319
598	475	318
599	476	317
600	477	316
601	477	315
602	478	314
603	478	313
604	479	312
605	479	311
606	480	310
607	481	310
608	481	309
609	482	308
610	482	307
611	483	306
612	483	305
613	484	304
614	484	303
615	485	302
616	485	301
617	486	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	489	292
626	490	291
627	490	290
628	491	289
629	491	288
630	492	287
631	493	287
632	493	286
633	494	285
634	494	284
635	495	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	276
643	498	275
644	499	274
645	499	273
646	500	272
647	500	271
648	501	271
649	501	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	506	263
658	506	262
659	507	261
660	507	260
661	508	259
662	508	258
663	509	257
664	510	256
665	510	256
666	511	255
667	511	254
668	511	253
669	512	252
670	512	251
671	513	250
672	513	249
673	514	248
674	514	247
675	515	246
676	515	245
677	516	245
678	516	244
679	517	243
680	517	242
681	517	241
682	518	240
683	519	239
684	519	238
685	520	238
686	520	237
687	521	236
688	521	235
689	522	234
690	523	233
691	523	233
692	524	232
693	524	231
694	525	230
695	525	229
696	526	228
697	526	227
698	526	226
699	527	226
700	527	225
701	528	224
702	528	223
703	529	222
704	529	221
705	530	220
706	530	219
707	531	219
708	531	218
709	532	217
710	532	216
711	533	215
712	533	214
713	534	214
714	534	213
715	535	212
716	536	211
717	536	210
718	537	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	546	195
737	547	194
738	548	193
739	548	192
740	549	191
741	549	191
742	550	190
743	550	189
744	551	188
745	552	187
746	552	187
747	553	186
748	553	185
749	554	184
750	554	183
751	555	183
752	555	182
753	556	181
754	557	180
755	558	180
756	558	179
757	559	178
758	559	177
759	560	176
760	560	176
761	561	175
762	562	174
763	563	174
764	564	173
765	565	172
766	566	172
767	567	171
768	568	170
769	569	170
770	569	169
771	570	168
772	571	167
773	573	167
774	574	166
775	574	165
776	575	165
777	575	164
778	578	164
779	579	163
780	580	162
781	581	162
782	582	161
783	583	160
784	584	159
785	584	159
786	585	158
787	585	157
788	586	156
789	587	156
790	587	155
791	588	154
792	589	153
793	590	153
794	591	152
795	593	151
796	594	151
797	595	150
798	595	149
799	596	149
800	597	148
801	597	147
802	598	146
803	599	146
804	599	145
805	600	144
806	601	143
807	602	143
808	602	142
809	603	141
810	604	140
811	604	140
812	606	139
813	607	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	135
819	611	134
820	611	133
821	612	132
822	613	131
823	613	131
824	614	130
825	614	129
826	615	128
827	616	127
828	616	127
829	617	126
830	617	125
831	618	124
832	618	124
833	619	123
834	620	122
835	620	121
836	621	121
837	621	120
838	622	119
839	623	118
840	623	117
841	624	117
842	625	116
843	625	115
844	626	114
845	626	114
846	627	113
847	628	112
848	628	111
849	629	111
850	629	110
851	630	109
852	630	108
853	631	107
854	631	107
855	632	106
856	632	105
857	633	104
858	633	104
859	634	103
860	634	102
861	635	101
862	636	100
863	636	100
864	637	99
865	637	98
866	638	97
867	639	97
868	639	96
869	640	95
870	640	94
871	641	94
872	641	93
873	642	92
874	642	91
875	643	91
876	643	90
877	644	89
878	644	88
879	645	87
880	645	87
881	646	86
882	646	85
883	647	84
884	647	84
885	648	83
886	648	82
887	649	81
888	649	81
889	650	80
890	650	79
891	651	78
892	651	78
893	652	77
894	653	76
895	653	75
896	654	75
897	655	74
898	655	73
899	656	72
900	656	72
901	657	71
902	657	70
903	658	69
904	658	69
905	659	68
906	659	67
907	660	66
908	660	66
909	661	65
910	661	64
911	662	63
912	662	63
913	663	62
914	663	61
915	664	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	670	54
925	670	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	673	49
932	674	48
933	674	47
934	675	46
935	675	46
936	676	45
937	676	44
938	677	43
939	677	43
940	677	42
941	678	41
942	678	41
943	679	40
944	679	39
945	680	38
946	681	38
947	681	37
948	682	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	688	28
960	689	27
961	689	27
962	689	26
963	690	25
964	690	25
965	691	24
966	691	23
967	692	22
968	692	22
969	693	21
970	693	20
971	694	19
972	694	19
973	695	18
974	695	17
975	696	17
976	696	16
977	697	15
978	698	14
979	698	14
980	699	13
981	699	12
982	700	12
983	700	11
984	701	10
985	701	9
986	702	9
987	702	8
988	703	7
989	703	7
990	704	6
991	704	5
992	705	4
993	705	4
994	706	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
